job,state,years,sal_min,sal_avg
data scientist,AL,0,"68,500","93,500"
data analyst,AL,0,"39,500","54,000"
data science,AL,0,"68,500","93,500"
machine learning,AL,0,"67,000","93,500"
business analyst,AL,0,"52,500","70,500"
data engineer,AL,0,"56,500","74,500"
data scientist,AK,0,"76,500","105,000"
data analyst,AK,0,"48,500","66,500"
data science,AK,0,"76,500","105,000"
machine learning,AK,0,"75,000","104,500"
business analyst,AK,0,"60,500","81,000"
data engineer,AK,0,"68,500","91,000"
data scientist,AZ,0,"74,500","102,000"
data analyst,AZ,0,"46,000","62,500"
data science,AZ,0,"74,000","101,500"
machine learning,AZ,0,"73,000","101,500"
business analyst,AZ,0,"59,500","80,000"
data engineer,AZ,0,"64,500","85,000"
data scientist,AR,0,"70,000","96,000"
data analyst,AR,0,"41,000","56,000"
data science,AR,0,"69,500","95,500"
machine learning,AR,0,"68,500","95,500"
business analyst,AR,0,"54,500","73,000"
data engineer,AR,0,"60,500","80,500"
data scientist,CA,0,"79,500","108,500"
data analyst,CA,0,"50,500","69,000"
data science,CA,0,"79,500","109,000"
machine learning,CA,0,"77,000","107,500"
business analyst,CA,0,"65,000","87,000"
data engineer,CA,0,"73,500","97,500"
data scientist,CO,0,"79,500","109,000"
data analyst,CO,0,"50,500","69,000"
data science,CO,0,"79,500","109,000"
machine learning,CO,0,"79,000","111,000"
business analyst,CO,0,"63,500","85,500"
data engineer,CO,0,"72,000","95,500"
data scientist,CT,0,"79,500","108,500"
data analyst,CT,0,"50,500","69,500"
data science,CT,0,"79,500","108,500"
machine learning,CT,0,"79,500","111,000"
business analyst,CT,0,"66,000","88,500"
data engineer,CT,0,"73,500","97,500"
data scientist,DE,0,"75,000","103,000"
data analyst,DE,0,"47,500","65,000"
data science,DE,0,"75,000","103,000"
machine learning,DE,0,"74,000","103,000"
business analyst,DE,0,"60,000","80,000"
data engineer,DE,0,"67,000","88,500"
data scientist,FL,0,"74,000","101,000"
data analyst,FL,0,"46,000","63,000"
data science,FL,0,"74,000","101,000"
machine learning,FL,0,"73,000","102,000"
business analyst,FL,0,"59,000","79,000"
data engineer,FL,0,"64,000","84,500"
data scientist,GA,0,"72,000","98,500"
data analyst,GA,0,"43,000","59,000"
data science,GA,0,"72,500","99,500"
machine learning,GA,0,"71,000","99,500"
business analyst,GA,0,"57,000","76,500"
data engineer,GA,0,"60,000","79,500"
data scientist,HI,0,"75,000","103,000"
data analyst,HI,0,"47,500","65,000"
data science,HI,0,"76,000","104,000"
machine learning,HI,0,"74,500","103,500"
business analyst,HI,0,"60,000","80,500"
data engineer,HI,0,"66,500","88,000"
data scientist,ID,0,"74,500","102,000"
data analyst,ID,0,"46,000","62,500"
data science,ID,0,"74,500","102,000"
machine learning,ID,0,"74,500","104,500"
business analyst,ID,0,"59,500","80,000"
data engineer,ID,0,"64,500","85,000"
data scientist,IL,0,"76,500","104,500"
data analyst,IL,0,"47,000","64,000"
data science,IL,0,"75,500","103,000"
machine learning,IL,0,"75,500","105,500"
business analyst,IL,0,"60,500","81,000"
data engineer,IL,0,"66,500","88,500"
data scientist,IN,0,"70,000","95,500"
data analyst,IN,0,"40,500","55,500"
data science,IN,0,"70,000","95,500"
machine learning,IN,0,"68,500","96,000"
business analyst,IN,0,"54,000","72,500"
data engineer,IN,0,"57,000","76,000"
data scientist,IA,0,"72,500","99,500"
data analyst,IA,0,"43,000","59,000"
data science,IA,0,"72,000","98,500"
machine learning,IA,0,"71,500","100,000"
business analyst,IA,0,"57,000","76,500"
data engineer,IA,0,"62,500","83,000"
data scientist,KS,0,"72,500","99,500"
data analyst,KS,0,"43,000","58,500"
data science,KS,0,"72,500","99,500"
machine learning,KS,0,"72,500","101,500"
business analyst,KS,0,"57,000","76,500"
data engineer,KS,0,"60,000","79,500"
data scientist,KY,0,"72,000","98,500"
data analyst,KY,0,"43,000","58,500"
data science,KY,0,"72,500","99,500"
machine learning,KY,0,"71,500","100,000"
business analyst,KY,0,"57,000","76,500"
data engineer,KY,0,"62,500","83,000"
data scientist,LA,0,"69,000","94,000"
data analyst,LA,0,"40,000","55,000"
data science,LA,0,"69,000","94,000"
machine learning,LA,0,"69,000","96,500"
business analyst,LA,0,"53,000","71,000"
data engineer,LA,0,"56,500","75,000"
data scientist,ME,0,"74,000","101,000"
data analyst,ME,0,"46,000","63,000"
data science,ME,0,"74,000","101,000"
machine learning,ME,0,"73,000","102,000"
business analyst,ME,0,"59,500","80,000"
data engineer,ME,0,"64,000","84,500"
data scientist,MD,0,"79,500","109,000"
data analyst,MD,0,"51,500","70,500"
